<NotepadPlus>
    <Session activeView="0">
        <mainView activeIndex="18">
            <File firstVisibleLine="70" xOffset="0" scrollWidth="6160" startPos="2226" endPos="2181" selMode="0" lang="Python" encoding="-1" filename="C:\python\code\ripple\ripple.py" backupFilePath="" originalFileLastModifTimestamp="1502800097" mapFirstVisibleDisplayLine="246" mapFirstVisibleDocLine="227" mapLastVisibleDocLine="259" mapNbLine="40" mapHigherPos="6226" mapWidth="131" mapHeight="160" mapKByteInDoc="20" mapWrapIndentMode="1" mapIsWrap="yes">
                <Mark line="656" />
                <Fold line="268" />
                <Fold line="388" />
                <Fold line="410" />
                <Fold line="570" />
                <Fold line="625" />
            </File>
            <File firstVisibleLine="68" xOffset="0" scrollWidth="6160" startPos="2792" endPos="2792" selMode="0" lang="Python" encoding="-1" filename="C:\python\code\ripple\daemon.py" backupFilePath="" originalFileLastModifTimestamp="1503843733" mapFirstVisibleDisplayLine="77" mapFirstVisibleDocLine="68" mapLastVisibleDocLine="98" mapNbLine="40" mapHigherPos="1776" mapWidth="131" mapHeight="160" mapKByteInDoc="7" mapWrapIndentMode="1" mapIsWrap="yes" />
            <File firstVisibleLine="0" xOffset="0" scrollWidth="6160" startPos="950" endPos="950" selMode="0" lang="HTML" encoding="-1" filename="C:\python\code\ripple\static\update.html" backupFilePath="" originalFileLastModifTimestamp="1500292591" mapFirstVisibleDisplayLine="0" mapFirstVisibleDocLine="0" mapLastVisibleDocLine="28" mapNbLine="40" mapHigherPos="0" mapWidth="187" mapHeight="160" mapKByteInDoc="4" mapWrapIndentMode="1" mapIsWrap="yes" />
            <File firstVisibleLine="0" xOffset="0" scrollWidth="6160" startPos="44" endPos="50" selMode="0" lang="CSS" encoding="-1" filename="C:\python\code\ripple\static\style_base.css" backupFilePath="" originalFileLastModifTimestamp="1500705010" mapFirstVisibleDisplayLine="0" mapFirstVisibleDocLine="0" mapLastVisibleDocLine="36" mapNbLine="40" mapHigherPos="0" mapWidth="187" mapHeight="160" mapKByteInDoc="4" mapWrapIndentMode="1" mapIsWrap="yes" />
            <File firstVisibleLine="0" xOffset="0" scrollWidth="6160" startPos="39" endPos="39" selMode="0" lang="CSS" encoding="-1" filename="C:\python\code\ripple\static\style_update.css" backupFilePath="" originalFileLastModifTimestamp="1500292098" mapFirstVisibleDisplayLine="0" mapFirstVisibleDocLine="0" mapLastVisibleDocLine="36" mapNbLine="40" mapHigherPos="0" mapWidth="187" mapHeight="160" mapKByteInDoc="4" mapWrapIndentMode="1" mapIsWrap="yes" />
            <File firstVisibleLine="0" xOffset="0" scrollWidth="6160" startPos="692" endPos="692" selMode="0" lang="JavaScript" encoding="-1" filename="C:\python\code\ripple\static\navjs.js" backupFilePath="" originalFileLastModifTimestamp="1500829774" mapFirstVisibleDisplayLine="0" mapFirstVisibleDocLine="0" mapLastVisibleDocLine="15" mapNbLine="40" mapHigherPos="0" mapWidth="187" mapHeight="160" mapKByteInDoc="0" mapWrapIndentMode="1" mapIsWrap="yes" />
            <File firstVisibleLine="0" xOffset="0" scrollWidth="6160" startPos="895" endPos="895" selMode="0" lang="HTML" encoding="-1" filename="C:\python\code\ripple\static\qrdl.html" backupFilePath="" originalFileLastModifTimestamp="1500705025" mapFirstVisibleDisplayLine="0" mapFirstVisibleDocLine="0" mapLastVisibleDocLine="30" mapNbLine="40" mapHigherPos="0" mapWidth="187" mapHeight="160" mapKByteInDoc="1" mapWrapIndentMode="1" mapIsWrap="yes" />
            <File firstVisibleLine="0" xOffset="0" scrollWidth="6160" startPos="795" endPos="795" selMode="0" lang="HTML" encoding="-1" filename="C:\python\code\ripple\static\read.html" backupFilePath="" originalFileLastModifTimestamp="1500705032" mapFirstVisibleDisplayLine="0" mapFirstVisibleDocLine="0" mapLastVisibleDocLine="28" mapNbLine="40" mapHigherPos="0" mapWidth="187" mapHeight="160" mapKByteInDoc="3" mapWrapIndentMode="1" mapIsWrap="yes" />
            <File firstVisibleLine="0" xOffset="0" scrollWidth="6160" startPos="234" endPos="389" selMode="0" lang="HTML" encoding="-1" filename="C:\python\code\ripple\static\search.html" backupFilePath="" originalFileLastModifTimestamp="1500705100" mapFirstVisibleDisplayLine="0" mapFirstVisibleDocLine="0" mapLastVisibleDocLine="28" mapNbLine="40" mapHigherPos="0" mapWidth="187" mapHeight="160" mapKByteInDoc="3" mapWrapIndentMode="1" mapIsWrap="yes" />
            <File firstVisibleLine="0" xOffset="0" scrollWidth="6160" startPos="795" endPos="795" selMode="0" lang="HTML" encoding="-1" filename="C:\python\code\ripple\static\searchres.html" backupFilePath="" originalFileLastModifTimestamp="1500705100" mapFirstVisibleDisplayLine="0" mapFirstVisibleDocLine="0" mapLastVisibleDocLine="28" mapNbLine="40" mapHigherPos="0" mapWidth="187" mapHeight="160" mapKByteInDoc="2" mapWrapIndentMode="1" mapIsWrap="yes" />
            <File firstVisibleLine="0" xOffset="0" scrollWidth="6160" startPos="795" endPos="795" selMode="0" lang="HTML" encoding="-1" filename="C:\python\code\ripple\static\linked.html" backupFilePath="" originalFileLastModifTimestamp="1500705100" mapFirstVisibleDisplayLine="0" mapFirstVisibleDocLine="0" mapLastVisibleDocLine="28" mapNbLine="40" mapHigherPos="0" mapWidth="187" mapHeight="160" mapKByteInDoc="2" mapWrapIndentMode="1" mapIsWrap="yes" />
            <File firstVisibleLine="0" xOffset="0" scrollWidth="6160" startPos="895" endPos="895" selMode="0" lang="HTML" encoding="-1" filename="C:\python\code\ripple\static\manage.html" backupFilePath="" originalFileLastModifTimestamp="1500705100" mapFirstVisibleDisplayLine="0" mapFirstVisibleDocLine="0" mapLastVisibleDocLine="28" mapNbLine="40" mapHigherPos="0" mapWidth="187" mapHeight="160" mapKByteInDoc="2" mapWrapIndentMode="1" mapIsWrap="yes" />
            <File firstVisibleLine="0" xOffset="0" scrollWidth="6160" startPos="910" endPos="919" selMode="0" lang="HTML" encoding="-1" filename="C:\python\code\ripple\static\write.html" backupFilePath="" originalFileLastModifTimestamp="1500705305" mapFirstVisibleDisplayLine="0" mapFirstVisibleDocLine="0" mapLastVisibleDocLine="28" mapNbLine="40" mapHigherPos="0" mapWidth="187" mapHeight="160" mapKByteInDoc="3" mapWrapIndentMode="1" mapIsWrap="yes" />
            <File firstVisibleLine="0" xOffset="0" scrollWidth="6160" startPos="802" endPos="802" selMode="0" lang="HTML" encoding="-1" filename="C:\python\code\ripple\static\http400.html" backupFilePath="" originalFileLastModifTimestamp="1500705100" mapFirstVisibleDisplayLine="0" mapFirstVisibleDocLine="0" mapLastVisibleDocLine="30" mapNbLine="40" mapHigherPos="0" mapWidth="187" mapHeight="160" mapKByteInDoc="1" mapWrapIndentMode="1" mapIsWrap="yes" />
